pdb_id	idp_uniprot	receptor_uniprot	idp_id	receptor_id	idp_num_interface_residues	receptor_num_interface_residues	receptor_interacting_domains	receptor_domain_ids	receptor_domain_locations	receptor_max_sequence_overlaps	receptor_perc_sequence_overlap_pdbs	receptor_perc_max_overlap_domains	receptor_perc_max_overlap_ifaces	receptor_perc_max_overlap_domain_ifaces	receptor_max_interacting_residues	receptor_perc_interacting_residues	idp_interacting_domains	idp_domain_ids	idp_domain_locations	idp_max_sequence_overlaps	idp_perc_sequence_overlap_pdbs	idp_perc_max_overlap_domains	idp_perc_max_overlap_ifaces	idp_perc_max_overlap_domain_ifaces	idp_max_interacting_residues	idp_perc_interacting_residues
6G04	P39938:7:20:100	Q06672:5:152:1	B	A	20	36	Pre-rRNA-processing protein TSR2	PF10273	32-110	79	0.5064102564102564	1.0	0.7181818181818181	1.0	26	0.7222222222222222	Ribosomal protein S26e	PF01283	1-107	8	0.3076923076923077	0.07476635514018691	0.36363636363636365	0.07476635514018691	7	0.35
7B2B	A0A3D9UGN9:1:31:1	W1J0W9:1:104:981	B	A	23	22																				
5YIP	O70511:1:26:1985	Q8R3R8:7:117:1	B	A	15	24	Autophagy protein Atg8 ubiquitin like	PF02991	14-116	103	0.8373983739837398	1.0	0.91	0.883495145631068	22	0.9166666666666666										
6C90	Q6NZY4:4:49:659	P42285:4:530:71;P42285:535:200:843	B	A	39	72	DEAD/DEAH box helicase;Helicase conserved C-terminal domain;DSHCT (NUC185) domain	PF00270;PF00271;PF08148	143-290;447-528;868-1037	148;82;170	0.20786516853932585;0.1151685393258427;0.23876404494382023	1.0;1.0;1.0	0.15257048092868988;0.13598673300165837;0.28192371475953565	0.6216216216216216;1.0;1.0	31;9;9	0.4305555555555556;0.125;0.125										
6H9N	P0A6S5:22:82:22	P06136:2:219:58	B	A	16	25	Cell division protein FtsQ/DivIB, C-terminal	PF03799	130-247	118	0.5812807881773399	1.0	0.8571428571428571	0.4576271186440678	16	0.64	Septum formation initiator	PF04977	11-89	24	1.0	0.3037974683544304	1.0	0.2911392405063291	16	1.0
6J56	O60784:1:5:437;O60784:7:21:442	Q9UM54:1:129:1166	C	A	18	24	Myosin VI cargo binding domain	PF16521	1177-1267	91	0.728	1.0	1.0	0.7362637362637363	24	1.0										
6J4P	Q8N300:1:66:1	Q86V25:1:251:46	B	A	24	40	Vasohibin	PF14822	48-291	244	0.991869918699187	1.0	1.0	0.7581967213114754	40	1.0	Coiled-coil domain-containing protein 23	PF15674	4-64	44	1.0	0.7213114754098361	1.0	0.5573770491803278	24	1.0
6L8G	Q2G285:1:38:46	Q2G286:1:88:1	A	B	29	39	YoeB-like toxin of bacterial type II toxin-antitoxin system	PF06769	8-88	81	0.9310344827586207	1.0	0.9310344827586207	1.0	33	0.8461538461538461	Antitoxin Phd_YefM, type II toxin-antitoxin system	PF02604	1-74	29	0.7631578947368421	0.3918918918918919	0.7567567567567568	0.3783783783783784	20	0.6896551724137931
6M64	Q92793:2:23:1951	Q15796:3:203:262	F	E	17	20	MH2 domain	PF03166	273-443	171	0.8860103626943006	1.0	0.9144385026737968	1.0	14	0.7										
6MJC	Q6FKQ5:4:25:31	Q6FVN3:4:113:69	B	A	23	31	Chromosome segregation protein Csm1/Pcs1	PF12539	73-163	91	0.8125	1.0	0.900990099009901	1.0	25	0.8064516129032258										
6QNP	Q9NYZ3:1:67:653	Q00610:1:364:1	I	B	20	43	Clathrin propeller repeat	PF01394	198-234	37	0.10277777777777777	1.0	0.18686868686868688	1.0	8	0.18604651162790697										
6TQP	Q9BXH1:1:26:130	Q9DHU6:6:147:1	B	A	21	34	Apoptosis regulator M11L like	PF11099	12-168	133	0.9366197183098591	0.8471337579617835	1.0	0.6369426751592356	34	1.0	Bcl-2-binding component 3, p53 upregulated modulator of apoptosis	PF15826	2-193	26	1.0	0.13541666666666666	1.0	0.13541666666666666	21	1.0
6UEB	P16286:6:37:51	P16289:1:2127:1	B	A	37	70	Mononegavirales RNA dependent RNA polymerase;Virus-capping methyltransferase, connector domain;Virus-capping methyltransferase, C-terminal	PF00946;PF21080;PF21081	35-1083;1376-1577;1928-2051	1049;202;124	0.4997617913292044;0.09623630300142925;0.05907575035731301	1.0;1.0;1.0	0.40799031476997577;0.12227602905569007;0.07506053268765134	0.6425166825548141;1.0;1.0	28;17;20	0.4;0.24285714285714285;0.2857142857142857	Phosphoprotein	PF03012	1-296	42	1.0	0.14189189189189189	1.0	0.125	37	1.0
7FB5	Q9H6L5:1:26:451	Q9DCD6:1:117:1	B	A	12	24	Autophagy protein Atg8 ubiquitin like	PF02991	13-116	104	0.8888888888888888	1.0	1.0	0.8461538461538461	24	1.0										
7LWB	Q969X0:5:49:117	P61006:4:181:1	D	A	13	16	Ras family	PF00071	10-170	103	0.5659340659340659	0.639751552795031	0.7215189873417721	0.35403726708074534	9	0.5625	Rab interacting lysosomal protein	PF11461	134-203	28	0.7567567567567568	0.4	1.0	0.34285714285714286	13	1.0
7NDX	Q9Y266:1:42:100	P25685:1:184:157	B	A	14	18	DnaJ C terminal domain	PF01556	165-323	159	0.8932584269662921	1.0	0.9864864864864865	0.4591194968553459	17	0.9444444444444444	Nuclear distribution C domain	PF16273	96-156	27	1.0	0.4426229508196721	1.0	0.29508196721311475	14	1.0
7OG1	Q0JRZ9:6:131:314	P63010:1:591:1	GGG	BBB	24	40	Adaptin N terminal region	PF01602	12-533	521	0.9108391608391608	0.9980842911877394	0.9568965517241379	0.21264367816091953	37	0.925										
7QV8	A4HYJ9:3:33:108	A4I3C9:3:227:134	D	A	15	24	Rad51	PF08423	132-374	101	0.4488888888888889	0.4156378600823045	0.6071428571428571	0.13991769547325103	18	0.75	BRCA2 repeat	PF00634	110-131	20	0.8695652173913043	0.9090909090909091	0.9047619047619048	0.8636363636363636	14	0.9333333333333333
7T7T	P59226:1:45:2	A0A2H5Q1B8:42:490:1	W	A	28	79	Tetratricopeptide repeat;Tetratricopeptide repeat	PF13181;PF13424	166-195;209-279	30;71	0.062111801242236024;0.14699792960662525	1.0;1.0	0.06787330316742081;0.16063348416289594	1.0;1.0	5;16	0.06329113924050633;0.20253164556962025										
7V0K	P02724:1:150:1	P02730:1:911:1	D	P	23	29	HCO3- transporter integral membrane domain;HCO3- transporter integral membrane domain	PF00955;PF00955	378-554;565-889	177;325	0.2046242774566474;0.37572254335260113	1.0;1.0	0.5130434782608696;0.4463768115942029	1.0;0.47384615384615386	10;18	0.3448275862068966;0.6206896551724138	Glycophorin A	PF01102	34-146	40	1.0	0.35398230088495575	1.0	0.336283185840708	23	1.0
7XV1	Q8NG08:6:24:496	P27694:1:120:1	B	A	16	24	Replication factor-A protein 1, N-terminal domain	PF04057	5-104	100	0.8333333333333334	1.0	0.8279569892473119	0.77	23	0.9583333333333334	AAA domain	PF13604	454-670	24	0.8275862068965517	0.11059907834101383	1.0	0.11059907834101383	16	1.0
8UC6	P53990:1:45:320	Q9Y6W3:1:165:1	E	B	19	40	MIT (microtubule interacting and transport) domain;MIT (microtubule interacting and transport) domain	PF04212;PF04212	9-68;87-152	60;66	0.38961038961038963;0.42857142857142855	1.0;1.0	0.42857142857142855;0.42857142857142855	1.0;0.9090909090909091	19;19	0.475;0.475										
